Date,Speed (cup_ 130 m),Ti (cup_ 130 m),Speed (cup_ 122 m),Ti (cup_ 122 m),Direction (Vane_ 122 m),Speed (cup_ 105 m),Ti (cup_ 105 m),Speed (cup_ 87 m),Ti (cup_ 87 m),Direction (Vane_ 87 m),Speed (cup_ 80 m),Ti (cup_ 80 m),Speed (cup_ 55 m),Ti (cup_ 55 m),Speed (cup_ 38 m),Ti (cup_ 38 m),Direction (Vane_ 38 m),Speed (cup_ 30 m),Ti (cup_ 30 m),Speed (cup_ 10 m),Ti (cup_ 10 m),Direction (Vane_ 10 m),Speed (cup_ 3 m),Ti (cup_ 3 m),Direction (Vane_ 3 m),Air Density (3 m),Air Pressure (3 m),Air Temperature (3 m),Relative Humidity (3 m),Air Density (38 m),Air Pressure (38 m),Air Temperature (38 m),Relative Humidity (38 m),Air Density (87 m),Air Pressure (87 m),Air Temperature (87 m),Relative Humidity (87 m),Air Density (122 m),Air Pressure (122 m),Air Temperature (122 m),Relative Humidity (122 m),Gradient Richardson (38_ 87_ 122 m),Gradient Richardson (3_ 10_ 38_ 87_ 122 m),Gradient Richardson (3_ 10_ 38_ 87 m),Gradient Richardson (10_ 38 m),Wind Shear (38_ 122 m),Wind Veer (38_ 122 m),Wind Shear (3_ 122 m),Wind Veer (3_ 122 m),Wind Shear (3_ 87 m),Wind Veer (3_ 87 m),Wind Shear (38_ 87 m),Wind Veer (38_ 87 m),Wind Shear (10_ 87 m),Wind Veer (10_ 87 m),Wind Shear (87_ 38_ 10_ 3 m),Wind Veer (87_ 38_ 10_ 3 m),Wind Shear (130_ 105_ 80_ 55_ 30 m),Air temperature (sonic_119m),Speed (sonic_119m),Direction (sonic_119m),Turbulent Kinetic Energy (119m),Coherent TKE (119m),Monin-Obukhov Length (119m),Stability parameter z/L (119m),Air temperature (sonic_100m),Speed (sonic_100m),Direction (sonic_100m),Turbulent Kinetic Energy (100m),Coherent TKE (100m),Monin-Obukhov Length (100m),Stability parameter z/L (100m),Air temperature (sonic_74m),Speed (sonic_74m),Direction (sonic_74m),Turbulent Kinetic Energy (74m),Coherent TKE (74m),Monin-Obukhov Length (74m),Stability parameter z/L (74m),Air temperature (sonic_61m),Speed (sonic_61m),Direction (sonic_61m),Turbulent Kinetic Energy (61m),Coherent TKE (61m),Monin-Obukhov Length (61m),Stability parameter z/L (61m),Air temperature (sonic_41m),Speed (sonic_41m),Direction (sonic_41m),Turbulent Kinetic Energy (41m),Coherent TKE (41m),Monin-Obukhov Length (41m),Stability parameter z/L (41m),Air temperature (sonic_15m),Speed (sonic_15m),Direction (sonic_15m),Turbulent Kinetic Energy (15m),Coherent TKE (15m),Monin-Obukhov Length (15m),Stability parameter z/L (15m),Stability Flag (119m),Stability Flag (100m),Stability Flag (74m),Stability Flag (61m),Stability Flag (41m),Stability Flag (15m)
2014-12-31 17:00:00-07:00,1.7485490000000001,16.885625,1.29565,28.239862,41.468338,1.818998,13.814248000000001,1.7149860000000001,11.600664,20.043297,1.718557,13.368854,1.6421240000000001,11.166542999999999,1.0678239999999999,16.387658,353.963334,1.051784,15.184378,0.370431,,266.18875099999997,1.115988,23.818689000000003,245.094538,1.050424,813.7872000784738,-10.958112000000028,26.285121000000004,1.029247,810.0071391024928,-6.785852999999975,48.052157,1.0223309999999999,805.0635849699521,-6.703164000000015,42.847902000000005,1.0170649999999999,801.3674051967834,-6.558375999999953,37.094404,3.704154,5.232171,3.036759,3.460865,,,,,,1.606533,,0.5322439999999999,,1.4786299999999999,,1.593452,,-5.051405,1.6593919999999998,45.943157,0.149167,0.077191,194.55288000000002,0.6116590000000001,-6.874160000000001,1.7984689999999999,31.061047,0.146835,0.072313,114.15166299999999,0.876028,-4.309282,1.868699,14.111607000000001,0.076304,0.05452100000000001,84.143896,0.879446,,,,,,,,,,,,,,,,,,,,,,Very Stable,Very Stable,Very Stable,,,
2014-12-31 17:10:00-07:00,2.1115369999999998,15.992223000000001,1.622358,19.425424,67.08658199999999,1.8898599999999999,11.070746,1.4672450000000001,12.827005999999999,58.895855000000005,1.39602,16.3619,1.190185,25.521673999999997,0.8637299999999999,,11.40638,0.849274,,0.152294,,277.426466,1.315185,15.725620000000001,245.89733900000002,1.056423,813.6956810784739,-12.47629599999999,26.236177,1.029192,809.8949131024929,-6.809495000000027,45.158148,1.0219559999999999,804.9223699699521,-6.653611000000012,34.887621,1.016993,801.2054841967833,-6.594760000000008,30.036226,1.820366,4.9667069999999995,4.133734,7.329692999999999,,0.66286,,,,2.0595060000000003,,0.969173,,1.8372650000000001,,2.006246,,-5.101233000000001,1.988247,73.582488,0.108919,0.092168,11.978649,9.934342,-6.8624220000000005,1.740055,69.459026,0.122673,0.083467,40.844746,2.448295,-4.243989,1.409276,56.760507,0.163418,0.070018,64.613483,1.1452719999999998,,,,,,,,,,,,,,,,,,,,,,Very Stable,Very Stable,Very Stable,,,
2014-12-31 17:20:00-07:00,2.295753,16.653861,1.498233,43.191679,84.902914,2.022998,15.391448,1.3008680000000001,21.273869,86.01314,1.4416440000000001,24.303397,1.052858,37.493778999999996,0.384656,,73.986498,0.489784,,0.129342,,268.031589,1.353415,14.459731,243.622686,1.059735,813.8158600784739,-13.251057000000003,26.091626,1.03111,810.0036671024928,-7.267875000000004,40.862169,1.024265,,-7.222589000000028,,,,-7.194755999999984,,,,4.8899029999999994,,,,,,,-1.8763040000000002,,0.245442,,2.311449,,2.4521330000000003,,-5.270437,1.9251880000000001,94.08806,0.130208,0.057014999999999996,127.165718,0.935787,-6.958547,1.7089560000000001,92.181731,0.120301,,,0.49141999999999997,-4.335575,1.273888,89.98085,0.105378,,,0.428939,,,,,,,,,,,,,,,,,,,,,,Very Stable,,,,,
2014-12-31 17:30:00-07:00,2.010896,22.9562,1.1362219999999998,65.242086,87.709701,1.9064720000000002,28.537437,1.342031,21.263861,90.732026,1.4163430000000001,27.435183000000002,1.0355889999999999,28.474631,0.551249,,87.63202,0.6289060000000001,,0.61883,,264.218638,1.366914,16.793301,246.427546,1.0571,813.8555440784738,-12.590485000000001,23.945457,1.029116,810.0523641024929,-6.7365049999999655,32.86531,1.022691,805.076443969952,-6.792552000000001,26.856419,1.017841,801.3571461967833,-6.76488999999998,23.787774,6.257118,5.773413,3.7293830000000003,4.376704,,0.000925,,,,-1.853518,,0.063265,,-2.253073,,-2.101738,,-5.413678,1.768761,97.728629,0.156861,0.068871,1300.402439,0.09151000000000001,-7.088452,1.68554,98.60035500000001,0.181054,0.08730299999999999,,0.041122000000000006,-4.449231,1.290015,92.673994,0.13199,0.07786799999999999,966.075344,0.076599,,,,,,,,,,,,,,,,,,,,,,Neutral,Neutral,Neutral,,,
2014-12-31 17:40:00-07:00,1.385928,30.607722999999996,0.481353,,93.703797,1.1505969999999999,30.771860999999998,0.9512649999999999,,101.298973,0.919543,,0.791166,,0.498046,,128.37417,0.47398500000000005,,1.499406,37.91783,254.768215,1.9576939999999998,21.730767999999998,246.844911,1.0574540000000001,813.6869900784737,-12.733331000000021,23.328448,1.0292270000000001,809.8825621024929,-6.822676999999999,28.853226,1.022892,804.9048949699521,-6.903264000000036,25.678593,1.017894,801.1843481967833,-6.838036999999986,22.966795,,5.387022,2.936003,1.7706389999999999,,,,,,-1.73269,,-0.552555,,-1.993107,,-1.891752,,-5.464747,1.383928,104.422028,0.08873400000000001,0.057994000000000004,50.106154,2.3749580000000003,-7.162363,1.191758,108.07978899999999,0.087757,0.050283,86.83787,1.151571,-4.504665,1.007599,111.98387,0.089376,0.059505999999999996,45.010583000000004,1.6440580000000002,,,,,,,,,,,,,,,,,,,,,,Very Stable,Very Stable,Very Stable,,,
2014-12-31 17:50:00-07:00,1.3226959999999999,22.625346,0.0,,,,27.606933,0.6184649999999999,,91.717751,0.5708810000000001,,0.37240500000000004,,0.024153,,118.404854,0.132906,,1.8075580000000002,8.522738,262.364443,1.778973,15.560296,248.09778599999999,1.060017,813.8139470784738,-13.320836999999983,23.132538,1.030991,810.0006831024929,-7.238193000000024,29.147433000000003,1.023838,,-7.113244000000009,,,,-7.039594000000022,,,,3.738532,,,,,,,,,,,-2.216191,,-2.066822,,-5.546983,1.114635,99.458202,0.056011,0.027372000000000004,-35.841567,-3.3201669999999996,-7.224689,0.8914920000000001,103.200064,0.048226,,,-4.5923620000000005,-4.597295,0.601946,104.41906,0.033482,,,-4.719479,,,,,,,,,,,,,,,,,,,,,,Very Unstable,,,,,
2014-12-31 18:00:00-07:00,1.20866,17.12225,0.0,,,,18.041017999999998,0.897925,,110.961525,0.8445600000000001,,0.518698,,0.155122,,189.96579599999998,0.509121,,1.940025,9.45237,251.19391000000002,1.923827,12.276791000000001,243.535126,1.0602280000000002,813.5968480784738,-13.443782999999996,22.023152,1.030294,809.7828171024929,-7.132183999999995,28.877335,1.023467,,-7.091366999999991,,,,-7.082718,,,,3.157172,,,,,,,,,,,-1.8212,,-1.6820099999999998,,-5.545674,1.157241,116.209806,0.089651,0.040064999999999996,227.498149,0.523081,-7.2493929999999995,1.11289,119.60696499999999,0.08717799999999999,,,0.40126300000000004,-4.585375,0.904597,122.56524399999999,0.071979,,,0.27355,,,,,,,,,,,,,,,,,,,,,,Stable,,,,,
2014-12-31 18:10:00-07:00,1.5820969999999999,15.934345,0.745164,,152.426639,1.312877,15.955154,1.059844,19.286735999999998,160.51528100000002,1.078158,16.152179,0.9968450000000001,,0.751657,,208.710758,0.985468,,2.342473,7.172003,239.250369,2.10038,11.59654,241.359452,1.062198,813.7656560784739,-13.869987999999978,21.653252,1.031,809.9448281024929,-7.2595699999999965,29.570323,1.02481,,-7.388093999999967,,,,-7.394269000000008,,,,4.31681,,,,,,,-0.9624309999999999,,-0.9835809999999999,,-1.022534,,-0.987598,,-5.512343,1.42632,153.737345,0.10416600000000001,0.057108000000000006,336.112687,0.35404800000000003,-7.259772,1.300217,162.809187,0.101992,,,0.62133,-4.617632,1.117034,172.90061200000002,0.11839000000000001,,,5.048451,,,,,,,,,,,,,,,,,,,,,,Stable,,,,,
2014-12-31 18:20:00-07:00,1.751557,14.523029000000001,1.262616,36.818146,162.571954,1.803459,11.139287,1.544578,9.852408,173.09248200000002,1.597037,10.806644,1.588983,11.803537,1.355089,17.647441,204.833167,1.607644,11.904764,2.6062939999999997,5.040437,227.79796000000002,2.014551,13.975759,240.823189,1.062368,813.8047220784738,-13.89851699999997,20.773839000000002,1.030981,809.9832831024929,-7.241665000000012,30.748542999999998,1.025041,,-7.4352309999999875,,,,-7.455016999999998,,,,5.419537999999999,,,,,,,-0.806318,,-0.6477689999999999,,-0.710461,,-0.771087,,-5.6063480000000006,1.8232669999999997,166.556777,0.069526,0.037752,48.481947,2.4545220000000003,-7.351222999999999,1.818793,172.723021,0.060283,,,2.0325580000000003,-4.706837999999999,1.691588,182.000423,0.082716,,,0.47188500000000005,,,,,,,,,,,,,,,,,,,,,,Very Stable,,,,,
2014-12-31 18:30:00-07:00,2.242723,12.959953,1.85515,15.307210999999999,162.570232,2.2541990000000003,13.529167000000001,2.053725,11.835293,175.698578,2.091391,12.475819,2.047772,10.845034,1.8727650000000002,12.771298,200.943581,2.146007,12.411888000000001,2.947402,10.039996,223.451818,2.3845080000000003,8.039913,232.56836299999998,1.063431,813.7675970784738,-14.169757000000004,20.536887,1.03198,809.9424891024928,-7.5125450000000455,27.616664,1.026019,,-7.703793000000019,,,,-7.737406000000021,,,,4.918897,,,,,,,-0.677021,,-0.515204,,-0.6201720000000001,,-0.6587930000000001,,-5.622254,2.2953759999999996,167.6102,0.12481500000000001,0.07890599999999999,932.528267,0.12761,-7.361741,2.318247,174.852329,0.113601,,,0.112999,-4.713568,2.188958,182.70134,0.107893,,,0.170458,,,,,,,,,,,,,,,,,,,,,,Neutral,,,,,
2014-12-31 18:40:00-07:00,3.227815,8.076939,2.795322,9.662914,166.281025,3.03261,9.980758999999999,2.7160040000000003,8.532528,177.641191,2.737502,8.783408999999999,2.742716,7.595235000000001,2.592915,8.312806,203.236193,2.919921,7.811792,3.5865739999999997,4.800868,215.73803700000002,2.499228,11.392169,226.87128399999997,1.061704,813.7052990784738,-13.769127999999967,20.289752,1.030693,809.8861291024929,-7.200068000000044,26.350962,1.024491,,-7.3245919999999956,,,,-7.30680099999995,,,,5.067815,,,,,,,-0.586073,,-0.522347,,-0.49476400000000004,,-0.54908,,-5.591568,3.24352,171.123646,0.073733,0.039598,41.677824,2.855235,-7.350464,3.056692,176.606689,0.087869,,,0.98454,-4.718604,2.8478950000000003,185.001676,0.07080399999999999,,,0.556245,,,,,,,,,,,,,,,,,,,,,,Very Stable,,,,,
2014-12-31 18:50:00-07:00,3.548078,8.35031,3.183716,8.667222,169.32017199999999,3.452572,8.359376,3.052307,7.829700999999999,180.787816,3.055847,9.019144,3.080003,7.092007000000001,2.99959,6.370645,206.867373,3.314952,5.775669000000001,3.768543,2.917898,217.79274700000002,2.419083,6.64823,225.34814300000002,1.059983,813.7201780784737,-13.343312000000026,20.720281,1.0299610000000001,809.906949102493,-7.004202999999961,25.812825,1.023501,804.916960969952,-7.057604999999967,22.507926,1.0185899999999999,801.1876141967833,-7.018631000000028,20.579002,0.6638930000000001,4.129405,5.091791000000001,5.963009,,,,,,-0.5304800000000001,,-0.5322359999999999,,-0.480584,,-0.508827,,-5.565696,3.608171,173.981827,0.12346099999999999,0.07974500000000001,232.411987,0.512022,-7.3224350000000005,3.401046,179.52782,0.101642,0.057315,120.403198,0.830543,-4.710182,3.17445,188.480531,0.117094,0.089489,60.417168999999994,1.224817,,,,,,,,,,,,,,,,,,,,,,Stable,Very Stable,Very Stable,,,
2014-12-31 19:00:00-07:00,4.092509,5.337371,3.6931010000000004,4.686111,164.83774,3.9238440000000003,4.906199,3.461722,5.6810599999999996,172.97540800000002,3.4481870000000003,6.054645,3.3292040000000003,6.185022,3.044454,6.647900999999999,197.277102,3.238312,6.104522,3.5885510000000003,4.625055000000001,212.332714,2.129876,12.7931,221.592349,1.0568549999999999,813.7716470784738,-12.557946000000015,19.194288,1.0298690000000001,809.9691391024928,-6.959406000000001,24.777225,1.023617,804.9941599699521,-7.061477000000025,22.26008,1.018709,801.2755331967833,-7.019607000000008,20.894637,0.632718,3.149943,3.457018,5.103196,,-0.386183,,,,-0.578773,,-0.495953,,-0.511134,,-0.55277,,-5.56055,4.114266000000001,169.607003,0.110581,0.070966,24.064056,4.945135,-7.314937,3.945615,172.945345,0.110345,0.06385199999999999,31.462577000000003,3.178379,-4.703787,3.6152889999999998,180.071629,0.105375,0.053436000000000004,1.349014,54.854874,,,,,,,,,,,,,,,,,,,,,,Very Stable,Very Stable,Very Stable,,,
2014-12-31 19:10:00-07:00,4.217656,6.722341,3.869412,7.272424000000001,166.725339,4.332952,7.032559,4.055979,6.7840300000000004,174.700715,4.066293,6.430233,3.832411,6.134358,3.4699980000000004,5.2788010000000005,196.207188,3.642813,5.4992540000000005,3.793415,3.513415,209.834212,2.308794,6.421444,219.867227,1.055936,813.7203740784738,-12.348172000000034,18.395526999999998,1.0298610000000001,809.9210021024928,-6.9736859999999865,23.876299,1.023407,804.9504129699521,-7.021668000000034,22.361321,1.01836,801.2349221967833,-6.942408999999998,21.243694,0.756532,3.059112,2.844388,6.097479,,,,,,-0.537697,,-0.438908,,-0.456279,,-0.506362,,-5.537363,4.4207279999999995,171.82816499999998,0.07710800000000001,0.039781,37.711543,3.155532,-7.310716,4.456308,175.109611,0.08770499999999999,0.053363,24.765447,4.037884,-4.717536,4.230437,180.529789,0.085776,0.048701999999999995,94.06398100000001,0.7866989999999999,,,,,,,,,,,,,,,,,,,,,,Very Stable,Very Stable,Very Stable,,,
2014-12-31 19:20:00-07:00,4.309838,4.492318,3.905646,5.310471,161.705037,4.108258,5.123819999999999,3.7433089999999996,4.935055999999999,170.770823,3.7540699999999996,4.846685,3.7142800000000005,5.565807,3.41825,4.810543,193.842749,3.641365,4.537094000000001,3.893622,4.017721,210.316779,2.225098,12.282724,221.01141,1.0564120000000001,813.7697620784737,-12.449172999999973,19.206322,1.030111,809.9687831024929,-7.022109999999998,24.217713,1.0236530000000001,804.9959439699521,-7.0701669999999694,22.640954,1.018685,801.2788461967833,-7.0121710000000235,21.390167,0.630677,2.637115,2.796072,3.943794,,,,,,-0.598102,,-0.47085600000000005,,-0.513584,,-0.566545,,-5.54269,4.340137,166.378514,0.077489,0.050162,,-0.036864,-7.312075,4.1957,170.597074,0.070095,0.04173,-1593.380709,-0.06276,-4.725663,3.9988230000000002,177.631732,0.057895,0.034613,-115.618328,-0.640037,,,,,,,,,,,,,,,,,,,,,,Neutral,Neutral,Very Unstable,,,
2014-12-31 19:30:00-07:00,3.265877,32.659634000000004,2.8594939999999998,37.047034000000004,166.445559,3.149312,33.884087,3.2052110000000003,25.114731,174.132395,3.315379,20.53135,3.673454,6.384405,3.480453,5.812655,197.035282,3.7152190000000003,5.447292,3.950901,5.26731,212.67754900000003,2.436579,6.403243,224.416329,1.054742,813.6252550784739,-12.084476999999993,18.368056,1.0304229999999999,809.8299931024928,-7.149508000000026,24.553707,1.023644,804.8651579699522,-7.112413000000004,22.579644000000002,1.018619,801.1537771967833,-7.037961999999993,21.23343,0.961349,3.5964110000000002,3.275904,3.837098,,-0.364163,,,,-0.598618,,-0.46740600000000004,,-0.500586,,-0.561371,,-5.611646,3.2517080000000003,171.297729,0.753268,0.29401900000000003,177.065475,0.672068,-7.37443,3.303029,173.910915,0.693412,0.330383,233.540919,0.42818999999999996,-4.803491,3.7009440000000002,179.975411,0.282951,0.183897,228.88990800000002,0.3233,,,,,,,,,,,,,,,,,,,,,,Very Stable,Stable,Stable,,,
2014-12-31 19:40:00-07:00,3.4058269999999995,23.105895999999998,3.407325,24.467659,172.850281,4.0883400000000005,19.667858,4.159544,11.091908,179.506375,4.238122,9.279874000000001,4.1383410000000005,8.162074,3.854457,6.604131,197.403444,4.082718,6.603343,4.313105,3.3781980000000003,213.503556,2.335891,6.765236,223.210629,1.056763,813.5564040784737,-12.606191999999965,19.009547,1.0306819999999999,809.7542031024929,-7.241850999999997,24.905011,1.023427,804.7796539699522,-7.085152999999991,23.205833,1.018425,801.0613341967833,-7.018799000000001,22.637714000000003,1.348566,4.062915,2.978724,3.403112,,,,,,-0.520289,,-0.365246,,-0.441522,,-0.492313,,-5.514505000000001,3.8619230000000004,176.464054,0.695448,0.43078500000000003,1513.6243470000002,0.07861900000000001,-7.299592999999999,4.266015,180.37819199999998,0.439068,0.28894699999999995,1218.466967,0.08207,-4.755005000000001,4.394076999999999,185.326093,0.117603,0.062975,30.245788,2.446622,,,,,,,,,,,,,,,,,,,,,,Neutral,Neutral,Very Stable,,,
2014-12-31 19:50:00-07:00,3.006742,24.982846,2.921919,25.149822,170.415541,3.558131,20.001463,3.5132660000000002,15.20295,178.938873,3.494121,15.866921,3.435453,12.857624000000001,3.534532,9.376408,201.406672,3.8323980000000004,9.056489,4.117344999999999,5.417097,218.519063,2.723208,8.55932,230.22915299999997,1.056565,813.5333700784738,-12.56489700000003,19.422953,1.030286,809.7318661024929,-7.147309000000007,24.471435999999997,1.02346,804.7582929699521,-7.101035999999965,24.584872,1.0184309999999999,801.0406701967834,-7.02740399999999,24.423137,0.9524950000000001,3.2814360000000002,2.853291,3.170716,,-0.368942,,,,-0.610599,,-0.458527,,-0.5140279999999999,,-0.574804,,-5.5380080000000005,3.407268,175.07953,0.653362,0.393428,103.81261500000001,1.146296,-7.326202,3.7601370000000003,178.749779,0.4976,0.299067,165.191821,0.6053569999999999,-4.767491000000001,3.528165,185.58160700000002,0.387002,0.23361500000000002,166.49344399999998,0.44446199999999997,,,,,,,,,,,,,,,,,,,,,,Very Stable,Very Stable,Very Stable,,,
2014-12-31 20:00:00-07:00,3.53433,20.740137,3.3092839999999994,25.673316,169.857754,3.788524,21.69817,3.6105519999999998,16.398663,176.976403,3.5516080000000003,16.244869,3.431689,11.813753,3.55575,7.394763,200.153914,3.905244,6.524973,4.212618,3.6085510000000003,216.52623799999998,2.564665,7.564168,227.367543,1.057043,813.4417380784738,-12.712942999999996,19.984208,1.030165,809.6386051024929,-7.147673999999995,25.340101999999998,1.02344,804.6627499699521,-7.1283240000000205,23.171484,1.018211,800.9434981967833,-7.00329099999999,21.023235999999997,0.958485,3.2679080000000003,2.933958,3.2115169999999997,,,,,,-0.599895,,-0.47301000000000004,,-0.513634,,-0.567569,,-5.493079,3.7869839999999995,173.92683200000002,0.673759,0.350195,128.569615,0.9255690000000001,-7.301628,3.8848550000000004,178.231405,0.635121,0.34003,161.67251399999998,0.618534,-4.775254,3.6548339999999997,184.31138,0.476804,0.288589,90.596456,0.816809,,,,,,,,,,,,,,,,,,,,,,Very Stable,Very Stable,Very Stable,,,
